match_id,radiant_win
999.0,0.09
1000.0,0.48
1003.0,0.07
1023.0,0.46
1029.0,0.1
1030.0,0.57
1034.0,0.43
1036.0,0.44
1040.0,0.98
1044.0,0.52
1054.0,0.06
1076.0,0.5
1095.0,0.57
1098.0,0.91
1099.0,0.76
1100.0,0.61
1104.0,0.68
1106.0,0.93
1111.0,0.76
1112.0,0.91
1117.0,0.13
1118.0,0.51
1125.0,0.73
1129.0,0.37
1149.0,0.7
1162.0,0.6
1164.0,0.19
1181.0,0.12
1183.0,0.38
1186.0,0.96
1191.0,0.75
1211.0,0.01
1213.0,0.24
1223.0,0.44
1230.0,0.11
1231.0,0.39
1240.0,0.6
1241.0,0.35
1244.0,0.68
1248.0,0.49
1251.0,0.42
1252.0,0.28
1253.0,0.26
1256.0,0.2
1257.0,0.62
1258.0,0.83
1260.0,0.66
1261.0,0.94
1262.0,0.67
1263.0,0.42
1264.0,0.19
1265.0,0.03
1266.0,0.29
1273.0,0.69
1277.0,0.72
1282.0,0.5
1293.0,0.36
1298.0,0.05
1300.0,0.34
1301.0,0.73
1304.0,0.01
1309.0,0.78
1312.0,0.14
1313.0,0.97
1318.0,0.01
1322.0,0.75
1331.0,0.32
1336.0,0.02
1345.0,0.8
1347.0,0.49
1348.0,0.28
1349.0,0.42
1354.0,0.84
1365.0,0.03
1367.0,0.86
1368.0,0.51
1371.0,0.98
1381.0,0.72
1390.0,0.24
1394.0,0.62
1395.0,0.7
1400.0,0.81
1402.0,0.3
1424.0,0.46
1426.0,0.49
1435.0,0.17
1448.0,0.81
1449.0,0.37
1451.0,0.82
1456.0,0.09
1457.0,0.11
1459.0,0.88
1461.0,0.05
1463.0,0.49
1464.0,0.02
1467.0,0.0
1475.0,0.03
1485.0,0.58
1489.0,0.86
1494.0,0.21
1496.0,0.66
1508.0,0.44
1514.0,0.34
1517.0,0.04
1522.0,0.93
1525.0,0.36
1527.0,0.7
1538.0,0.28
1546.0,0.27
1549.0,0.48
1567.0,0.58
1568.0,0.03
1571.0,0.89
1582.0,0.53
1590.0,0.84
1595.0,0.84
1603.0,0.98
1611.0,0.23
1613.0,0.52
1615.0,0.37
1621.0,0.14
1624.0,0.47
1629.0,0.81
1641.0,0.48
1647.0,0.54
1655.0,0.54
1660.0,0.93
1662.0,0.03
1663.0,0.54
1671.0,0.89
1677.0,0.26
1679.0,0.9
1683.0,0.41
1685.0,0.35
1708.0,0.5
1711.0,0.38
1712.0,0.06
1722.0,0.48
1728.0,0.99
1729.0,0.24
1737.0,0.22
1742.0,0.75
1747.0,0.57
1751.0,0.11
1757.0,0.17
1763.0,0.89
1765.0,0.09
1766.0,0.85
1778.0,0.0
1781.0,0.16
1785.0,0.53
1789.0,0.98
1793.0,0.01
1794.0,0.04
1796.0,0.77
1798.0,1.0
1802.0,0.08
1809.0,0.44
1821.0,0.69
1822.0,0.43
1832.0,0.12
1836.0,1.0
1837.0,0.37
1838.0,0.75
1851.0,0.68
1852.0,0.66
1856.0,0.48
1859.0,0.09
1860.0,0.83
1862.0,0.06
1865.0,0.89
1867.0,0.02
1870.0,0.65
1871.0,0.2
1878.0,0.96
1879.0,0.43
1884.0,0.11
1888.0,0.44
1897.0,0.96
1901.0,0.37
1905.0,0.09
1913.0,0.25
1914.0,0.84
1917.0,0.13
1920.0,0.6
1929.0,0.9
1930.0,0.17
1934.0,0.75
1945.0,0.36
1948.0,0.35
1952.0,0.35
1960.0,0.29
1968.0,0.37
1972.0,0.89
1974.0,0.92
1977.0,0.92
1985.0,0.9
1986.0,0.96
1993.0,0.37
2003.0,0.63
2005.0,0.77
2011.0,0.28
2020.0,0.35
2025.0,0.4
2028.0,0.19
2029.0,0.09
2030.0,0.99
2033.0,0.48
2034.0,0.85
2038.0,0.61
2041.0,0.44
2046.0,0.51
2048.0,0.46
2051.0,0.72
2059.0,0.08
2060.0,0.12
2066.0,0.76
2068.0,0.85
2073.0,0.95
2075.0,0.02
2080.0,0.35
2085.0,0.53
2087.0,0.9
2089.0,0.64
2099.0,0.51
2101.0,0.91
2104.0,0.9
2106.0,0.31
2119.0,0.38
2124.0,0.4
2126.0,0.46
2141.0,0.71
2145.0,0.33
2146.0,0.76
2153.0,0.1
2154.0,0.9
2156.0,0.7
2157.0,0.54
2161.0,0.28
2163.0,0.28
2164.0,0.56
2166.0,0.83
2170.0,0.71
2174.0,0.76
2189.0,0.17
2192.0,0.51
2195.0,0.96
2196.0,0.22
2204.0,0.09
2210.0,0.37
2211.0,0.58
2216.0,0.29
2218.0,0.06
2222.0,0.24
2230.0,0.72
2231.0,0.32
2232.0,0.95
2241.0,1.0
2248.0,0.16
2250.0,0.38
2252.0,0.88
2256.0,0.11
2257.0,0.5
2259.0,0.02
2268.0,0.87
2274.0,0.51
2276.0,0.61
2277.0,0.22
2279.0,0.39
2287.0,0.78
2288.0,1.0
2291.0,0.12
2300.0,0.43
2309.0,0.01
2311.0,0.76
2312.0,0.32
2316.0,0.2
2324.0,0.97
2332.0,0.07
2341.0,0.97
2361.0,0.88
2367.0,0.07
2372.0,0.04
2374.0,0.2
2382.0,0.18
2388.0,0.15
2403.0,0.54
2404.0,0.01
2417.0,0.26
2422.0,0.98
2435.0,0.02
2438.0,0.79
2443.0,0.45
2444.0,0.62
2448.0,0.06
2449.0,0.6
2454.0,0.56
2463.0,0.84
2472.0,0.04
2474.0,0.13
2475.0,0.86
2480.0,0.82
2482.0,0.32
2489.0,0.84
2497.0,0.83
2502.0,0.85
2510.0,0.64
2515.0,0.2
2516.0,0.84
2523.0,0.48
2528.0,0.08
2529.0,0.6
2530.0,0.02
2532.0,0.31
2537.0,0.94
2539.0,0.93
2544.0,0.92
2548.0,0.61
2549.0,0.99
2550.0,0.9
2555.0,0.17
2561.0,0.45
2562.0,0.98
2565.0,0.93
2575.0,0.34
2577.0,0.98
2582.0,0.19
2593.0,0.83
2596.0,0.81
2600.0,0.79
2604.0,0.71
2623.0,0.83
2627.0,0.15
2634.0,0.77
2636.0,0.73
2643.0,0.1
2646.0,0.84
2656.0,0.09
2657.0,0.96
2664.0,1.0
2668.0,0.84
2670.0,0.21
2675.0,0.28
2681.0,0.7
2688.0,0.26
2690.0,0.1
2700.0,0.53
2703.0,0.75
2704.0,0.61
2714.0,0.86
2720.0,0.89
2721.0,0.02
2722.0,0.19
2723.0,0.97
2729.0,0.88
2746.0,0.28
2751.0,0.03
2754.0,0.0
2765.0,0.18
2766.0,0.03
2767.0,0.3
2773.0,0.45
2778.0,0.92
2779.0,0.01
2791.0,0.48
2793.0,0.4
2807.0,0.74
2813.0,0.14
2814.0,0.0
2821.0,0.3
2828.0,0.89
2834.0,0.53
2837.0,0.82
2838.0,0.0
2839.0,0.99
2849.0,0.36
2870.0,0.04
2873.0,0.93
2887.0,0.69
2895.0,0.48
2896.0,0.14
2901.0,0.18
2903.0,0.46
2904.0,0.46
2915.0,0.75
2929.0,0.12
2935.0,0.06
2938.0,0.47
2945.0,0.89
2960.0,0.55
2966.0,0.04
2967.0,0.51
2969.0,0.79
2975.0,0.35
2976.0,0.37
2982.0,0.08
2988.0,0.07
2994.0,0.36
2997.0,0.91
3004.0,0.86
3011.0,0.98
3014.0,0.93
3016.0,0.43
3018.0,0.59
3021.0,0.96
3037.0,0.42
3038.0,0.24
3049.0,0.51
3050.0,0.56
3056.0,0.23
3059.0,0.38
3067.0,0.51
3071.0,0.82
3072.0,0.99
3080.0,0.5
3088.0,0.27
3093.0,0.89
3105.0,0.58
3107.0,0.66
3115.0,0.49
3116.0,0.51
3126.0,1.0
3132.0,0.98
3144.0,0.07
3146.0,0.94
3153.0,0.14
3166.0,0.0
3172.0,0.25
3173.0,0.74
3174.0,0.64
3176.0,0.03
3179.0,0.32
3182.0,0.95
3192.0,0.02
3193.0,0.44
3195.0,0.64
3197.0,0.12
3201.0,0.17
3208.0,0.14
3210.0,1.0
3211.0,0.41
3214.0,1.0
3215.0,0.23
3222.0,0.27
3223.0,0.27
3238.0,0.17
3240.0,0.62
3242.0,0.63
3247.0,0.31
3248.0,0.21
3265.0,0.75
3279.0,0.77
3296.0,0.23
3303.0,0.08
3304.0,1.0
3310.0,0.9
3311.0,1.0
3315.0,0.72
3323.0,0.33
3325.0,0.93
3326.0,0.48
3340.0,0.58
3348.0,0.21
3349.0,0.84
3352.0,0.61
3356.0,0.33
3358.0,0.21
3364.0,0.46
3375.0,0.58
3382.0,0.94
3384.0,0.5
3385.0,0.07
3390.0,0.45
3404.0,0.68
3411.0,0.05
3414.0,0.56
3417.0,0.06
3418.0,0.23
3430.0,0.11
3431.0,0.43
3432.0,0.25
3439.0,0.57
3449.0,0.97
3453.0,0.48
3455.0,0.37
3456.0,0.12
3463.0,0.33
3465.0,0.54
3466.0,0.51
3470.0,0.51
3474.0,0.18
3475.0,0.51
3479.0,0.94
3482.0,0.42
3487.0,0.94
3489.0,0.48
3490.0,0.34
3496.0,0.07
3502.0,0.7
3512.0,0.42
3514.0,0.9
3515.0,0.42
3518.0,0.34
3522.0,0.69
3523.0,0.25
3524.0,0.36
3527.0,0.15
3535.0,0.04
3539.0,0.91
3540.0,0.51
3546.0,0.46
3549.0,0.39
3550.0,0.99
3555.0,0.89
3565.0,0.96
3568.0,0.39
3572.0,0.37
3576.0,0.89
3579.0,0.66
3586.0,0.46
3588.0,0.75
3593.0,0.08
3597.0,0.95
3599.0,0.51
3606.0,0.98
3607.0,0.99
3612.0,0.83
3614.0,0.36
3624.0,0.99
3633.0,0.76
3639.0,0.34
3643.0,0.69
3650.0,0.98
3651.0,0.76
3656.0,0.21
3658.0,0.25
3660.0,0.01
3661.0,0.38
3684.0,0.16
3693.0,0.07
3706.0,0.17
3711.0,0.34
3719.0,0.6
3723.0,0.62
3731.0,0.06
3734.0,0.16
3742.0,0.17
3744.0,0.39
3763.0,0.55
3766.0,0.77
3771.0,0.25
3774.0,0.23
3776.0,0.38
3779.0,0.96
3783.0,0.01
3788.0,0.54
3792.0,0.35
3798.0,0.12
3819.0,0.68
3822.0,0.93
3828.0,0.67
3829.0,0.59
3841.0,0.42
3853.0,0.74
3859.0,0.41
3865.0,0.33
3866.0,0.29
3867.0,0.8
3874.0,0.27
3881.0,0.31
3882.0,0.57
3883.0,0.22
3885.0,0.81
3888.0,0.41
3892.0,0.65
3911.0,0.94
3914.0,0.2
3924.0,0.77
3933.0,0.5
3942.0,0.93
3950.0,0.08
3952.0,0.41
3956.0,0.64
3958.0,0.44
3961.0,0.02
3965.0,0.98
3975.0,0.03
3978.0,0.66
3982.0,0.38
3989.0,0.53
3998.0,0.83
4004.0,0.79
4012.0,0.99
4014.0,0.09
4020.0,0.39
4022.0,0.29
4026.0,0.79
4027.0,0.73
4031.0,0.36
4044.0,0.78
4051.0,0.92
4054.0,0.67
4056.0,0.01
4058.0,0.64
4063.0,0.06
4068.0,0.79
4072.0,0.28
4085.0,1.0
4089.0,0.88
4092.0,0.87
4097.0,0.08
4103.0,0.84
4110.0,0.49
4120.0,0.39
4121.0,0.06
4132.0,0.16
4145.0,0.42
4146.0,0.02
4159.0,0.68
4160.0,0.51
4161.0,0.08
4165.0,0.36
4175.0,0.6
4176.0,0.97
4178.0,0.36
4179.0,0.51
4184.0,0.85
4187.0,0.18
4203.0,0.84
4207.0,0.36
4210.0,0.44
4212.0,0.78
4214.0,0.04
4215.0,0.77
4221.0,0.99
4226.0,0.52
4234.0,0.96
4266.0,0.36
4268.0,0.99
4279.0,1.0
4282.0,0.01
4293.0,0.42
4296.0,0.98
4297.0,0.26
4300.0,1.0
4311.0,0.4
4318.0,0.1
4321.0,0.09
4324.0,0.7
4333.0,0.78
4334.0,0.78
4338.0,0.93
4340.0,0.05
4341.0,0.37
4346.0,0.31
4347.0,0.36
4357.0,0.28
4362.0,0.39
4363.0,0.06
4375.0,0.65
4380.0,0.44
4383.0,0.37
4394.0,0.64
4402.0,0.37
4404.0,0.89
4412.0,0.84
4416.0,0.1
4420.0,0.01
4426.0,0.15
4427.0,0.07
4432.0,0.62
4435.0,0.52
4444.0,0.47
4454.0,0.38
4465.0,0.87
4481.0,0.05
4484.0,0.12
4486.0,0.27
4489.0,0.95
4492.0,0.95
4493.0,0.75
4500.0,0.91
4501.0,0.36
4502.0,0.7
4506.0,0.24
4508.0,0.02
4514.0,0.94
4521.0,0.68
4522.0,0.67
4523.0,0.87
4530.0,0.36
4533.0,0.36
4535.0,0.0
4538.0,0.88
4544.0,0.41
4550.0,0.88
4551.0,0.65
4553.0,0.12
4558.0,0.11
4560.0,0.91
4565.0,0.97
4567.0,0.79
4573.0,0.79
4581.0,0.1
4596.0,0.02
4599.0,0.48
4601.0,0.3
4603.0,0.98
4616.0,0.14
4618.0,0.87
4619.0,0.04
4621.0,0.19
4622.0,0.76
4625.0,0.46
4629.0,0.94
4639.0,0.61
4646.0,0.98
4650.0,0.86
4657.0,0.45
4661.0,0.07
4662.0,0.99
4692.0,0.84
4699.0,0.35
4710.0,1.0
4713.0,0.43
4715.0,0.84
4723.0,0.84
4725.0,1.0
4729.0,0.8
4735.0,0.47
4736.0,0.48
4737.0,0.26
4741.0,0.02
4745.0,0.62
4749.0,0.49
4750.0,0.1
4751.0,0.98
4755.0,0.7
4761.0,0.81
4764.0,0.74
4771.0,0.11
4774.0,0.18
4779.0,0.96
4785.0,0.34
4787.0,0.58
4789.0,0.15
4795.0,0.41
4798.0,0.99
4800.0,0.96
4802.0,0.95
4809.0,0.95
4812.0,0.05
4813.0,0.38
4817.0,0.46
4821.0,0.96
4822.0,0.96
4832.0,0.03
4834.0,0.41
4835.0,0.56
4843.0,0.1
4844.0,0.4
4847.0,0.98
4848.0,0.06
4853.0,0.99
4855.0,0.87
4857.0,0.84
4859.0,0.85
4860.0,0.38
4863.0,0.32
4875.0,0.25
4880.0,0.26
4894.0,0.3
4895.0,1.0
4910.0,0.91
4914.0,0.97
4922.0,0.43
4923.0,0.9
4925.0,0.59
4928.0,0.28
4929.0,0.58
4941.0,0.52
4947.0,0.8
4949.0,0.99
4950.0,0.94
4951.0,0.12
4959.0,0.16
4961.0,0.72
4963.0,0.6
4965.0,0.15
4967.0,0.73
4970.0,0.91
4972.0,0.19
4987.0,0.29
4993.0,0.48
4999.0,0.53
5000.0,0.19
5003.0,0.81
5004.0,0.0
5020.0,0.77
5021.0,0.89
5037.0,0.11
5040.0,0.99
5046.0,0.88
5057.0,0.85
5062.0,0.99
5063.0,0.02
5064.0,0.88
5067.0,0.13
5068.0,0.05
5086.0,0.97
5091.0,1.0
5092.0,0.42
5094.0,0.94
5105.0,0.29
5111.0,0.58
5121.0,0.03
5123.0,0.86
5124.0,0.43
5126.0,0.13
5140.0,0.65
5141.0,0.3
5147.0,0.82
5149.0,0.18
5165.0,0.74
5176.0,0.11
5179.0,0.38
5180.0,0.85
5184.0,0.13
5189.0,0.98
5192.0,0.59
5198.0,0.8
5200.0,0.72
5203.0,0.19
5218.0,0.14
5230.0,0.64
5236.0,0.11
5262.0,0.99
5267.0,0.71
5278.0,0.97
5289.0,0.83
5294.0,0.56
5295.0,0.28
5299.0,0.89
5300.0,0.99
5311.0,0.16
5312.0,0.01
5315.0,0.68
5316.0,0.53
5323.0,0.19
5324.0,0.49
5336.0,0.62
5342.0,0.67
5351.0,0.04
5352.0,0.81
5353.0,0.99
5354.0,0.28
5355.0,0.8
5360.0,0.85
5369.0,0.62
5374.0,0.44
5375.0,0.4
5379.0,0.86
5380.0,0.93
5385.0,0.91
5387.0,0.05
5397.0,0.9
5399.0,0.31
5402.0,0.78
5403.0,0.3
5404.0,0.82
5407.0,0.14
5408.0,0.82
5409.0,0.66
5416.0,0.79
5418.0,0.21
5422.0,0.94
5437.0,0.02
5447.0,0.75
5451.0,0.2
5463.0,0.1
5465.0,0.68
5476.0,0.37
5477.0,0.56
5478.0,0.1
5480.0,0.96
5483.0,0.12
5487.0,0.31
5504.0,0.51
5506.0,0.94
5513.0,0.44
5517.0,0.97
5527.0,0.17
5531.0,0.82
5538.0,0.89
5545.0,0.49
5546.0,0.02
5547.0,1.0
5552.0,0.82
5559.0,0.23
5560.0,0.06
5563.0,0.69
5569.0,0.34
5574.0,0.96
5575.0,0.74
5579.0,0.77
5581.0,0.07
5584.0,0.46
5591.0,0.65
5595.0,0.6
5596.0,0.84
5600.0,0.51
5602.0,0.97
5610.0,0.83
5611.0,0.56
5615.0,0.53
5616.0,0.17
5618.0,0.56
5622.0,0.71
5629.0,0.37
5635.0,0.03
5636.0,0.45
5641.0,0.17
5643.0,0.0
5644.0,0.9
5647.0,0.2
5664.0,0.43
5665.0,0.61
5666.0,1.0
5668.0,0.8
5670.0,0.89
5676.0,0.92
5680.0,0.32
5686.0,0.83
5693.0,0.64
5694.0,0.79
5700.0,0.68
5701.0,0.91
5710.0,0.72
5711.0,0.36
5720.0,0.18
5722.0,0.92
5734.0,0.35
5762.0,0.75
5765.0,0.13
5772.0,0.94
5780.0,0.62
5782.0,0.13
5793.0,0.46
5795.0,0.51
5796.0,0.66
5803.0,0.21
5804.0,0.94
5805.0,0.43
5807.0,0.26
5808.0,0.12
5811.0,0.59
5812.0,0.04
5824.0,0.44
5825.0,0.92
5827.0,0.75
5836.0,0.53
5842.0,0.81
5847.0,0.68
5855.0,0.96
5856.0,0.01
5859.0,0.15
5869.0,0.22
5871.0,0.13
5872.0,0.26
5881.0,0.76
5891.0,0.62
5892.0,0.53
5901.0,0.06
5903.0,0.81
5907.0,0.9
5909.0,0.93
5911.0,0.29
5914.0,0.69
5917.0,0.87
5936.0,0.97
5937.0,0.62
5940.0,0.2
5941.0,0.95
5946.0,0.73
5954.0,0.35
5959.0,0.04
5966.0,0.04
5973.0,0.62
5976.0,0.77
5979.0,0.35
5982.0,0.97
5983.0,0.59
5986.0,0.02
5987.0,0.14
5988.0,0.22
5989.0,0.49
5994.0,0.09
6005.0,0.51
6009.0,0.56
6010.0,0.62
6012.0,0.77
6016.0,0.18
6021.0,0.56
6032.0,0.18
6036.0,0.16
6047.0,0.44
6050.0,0.84
6054.0,0.03
6057.0,1.0
6067.0,1.0
6069.0,0.37
6070.0,0.28
6077.0,0.01
6078.0,0.38
6079.0,0.76
6084.0,0.87
6091.0,0.21
6093.0,0.29
6099.0,0.07
6101.0,0.76
6102.0,0.58
6118.0,0.29
6122.0,0.49
6130.0,0.65
6135.0,0.42
6138.0,0.72
6143.0,0.01
6146.0,0.78
6149.0,0.52
6161.0,0.31
6167.0,0.59
6171.0,0.7
6174.0,0.72
6183.0,0.96
6190.0,0.99
6191.0,0.64
6194.0,0.47
6202.0,0.97
6204.0,0.7
6207.0,0.16
6212.0,0.94
6224.0,0.59
6236.0,1.0
6237.0,0.33
6240.0,0.32
6245.0,0.48
6249.0,0.46
6251.0,0.09
6255.0,0.28
6258.0,0.46
6264.0,0.49
6267.0,0.16
6278.0,0.14
6280.0,0.01
6300.0,0.32
6301.0,0.11
6305.0,0.15
6315.0,0.82
6316.0,0.85
6348.0,0.13
6352.0,0.09
6356.0,0.9
6364.0,0.59
6375.0,0.8
6380.0,0.89
6381.0,0.02
6389.0,0.94
6390.0,0.11
6392.0,0.49
6402.0,0.85
6417.0,0.89
6419.0,0.96
6420.0,0.15
6421.0,0.87
6423.0,0.43
6433.0,0.46
6438.0,0.92
6445.0,0.49
6449.0,0.91
6456.0,0.83
6462.0,0.03
6477.0,0.37
6478.0,0.29
6487.0,0.46
6513.0,0.55
6527.0,0.64
6528.0,0.99
6529.0,0.45
6531.0,0.46
6536.0,0.32
6538.0,0.47
6539.0,0.65
6541.0,0.0
6542.0,0.83
6546.0,0.37
6549.0,0.55
6550.0,0.33
6563.0,0.88
6567.0,0.09
6570.0,0.61
6587.0,0.95
6589.0,0.86
6594.0,0.52
6603.0,0.48
6611.0,0.52
6616.0,0.6
6624.0,0.41
6625.0,0.8
6646.0,0.99
6648.0,0.0
6650.0,0.84
6657.0,0.16
6667.0,0.5
6670.0,0.5
6674.0,0.04
6677.0,0.56
6679.0,0.01
6680.0,0.35
6687.0,0.61
6688.0,0.75
6690.0,0.89
6693.0,0.52
6695.0,0.95
6702.0,0.66
6703.0,0.16
6707.0,0.58
6723.0,0.12
6755.0,0.77
6762.0,0.11
6771.0,0.46
6779.0,0.39
6784.0,0.07
6788.0,0.48
6793.0,0.25
6800.0,0.0
6810.0,0.2
6815.0,0.47
6817.0,0.39
6820.0,0.99
6821.0,0.39
6831.0,0.56
6835.0,0.88
6843.0,0.69
6849.0,0.78
6855.0,0.58
6856.0,0.03
6860.0,0.99
6863.0,0.85
6864.0,0.29
6868.0,0.9
6873.0,0.04
6877.0,0.86
6879.0,0.76
6889.0,1.0
6916.0,0.04
6917.0,0.24
6921.0,0.63
6926.0,0.97
6932.0,0.43
6934.0,0.27
6953.0,0.59
6960.0,0.59
6962.0,0.48
6973.0,0.45
6978.0,0.44
6982.0,0.97
6988.0,0.62
6994.0,0.96
6999.0,0.81
7003.0,0.35
7004.0,0.05
7005.0,0.71
7006.0,0.83
7020.0,0.44
7022.0,0.98
7026.0,0.19
7035.0,0.39
7041.0,0.87
7043.0,0.33
7044.0,0.5
7045.0,0.94
7050.0,0.29
7072.0,0.16
7080.0,0.79
7086.0,0.54
7089.0,0.12
7096.0,0.79
7099.0,0.78
7105.0,0.17
7113.0,0.44
7114.0,0.75
7119.0,0.64
7132.0,0.59
7133.0,0.81
7144.0,0.97
7148.0,0.73
7150.0,0.1
7152.0,0.35
7157.0,0.35
7161.0,0.67
7162.0,0.8
7167.0,0.07
7172.0,0.88
7176.0,0.64
7179.0,0.49
7183.0,0.65
7194.0,0.99
7197.0,0.27
7199.0,0.49
7203.0,0.65
7212.0,0.99
7213.0,0.01
7218.0,0.77
7226.0,1.0
7227.0,0.97
7228.0,0.1
7229.0,1.0
7238.0,0.05
7244.0,0.16
7248.0,0.24
7255.0,1.0
7265.0,0.54
7268.0,0.8
7269.0,0.02
7279.0,0.34
7285.0,0.62
7294.0,0.09
7297.0,0.03
7298.0,0.0
7299.0,0.63
7301.0,0.97
7303.0,0.48
7320.0,0.55
7326.0,0.26
7327.0,0.08
7334.0,0.6
7344.0,0.98
7348.0,0.74
7350.0,0.88
7351.0,0.57
7354.0,1.0
7357.0,0.13
7362.0,0.95
7364.0,0.86
7365.0,0.11
7366.0,0.91
7373.0,0.28
7379.0,0.93
7381.0,0.59
7384.0,0.5
7387.0,0.28
7390.0,0.5
7391.0,0.87
7402.0,0.05
7404.0,0.92
7408.0,1.0
7419.0,0.77
7425.0,0.09
7428.0,0.56
7433.0,0.33
7440.0,0.42
7443.0,0.6
7462.0,0.58
7463.0,0.35
7468.0,0.04
7478.0,0.93
7480.0,0.95
7483.0,0.96
7491.0,0.0
7500.0,0.36
7504.0,0.32
7508.0,0.64
7509.0,0.98
7530.0,0.42
7539.0,0.13
7547.0,0.01
7548.0,0.04
7549.0,0.85
7553.0,0.51
7554.0,0.2
7559.0,0.2
7566.0,0.21
7572.0,0.13
7575.0,0.49
7576.0,0.96
7578.0,0.18
7589.0,0.37
7595.0,0.95
7597.0,0.47
7601.0,0.1
7604.0,0.8
7610.0,0.13
7616.0,0.32
7620.0,0.42
7621.0,0.58
7623.0,0.88
7627.0,0.98
7636.0,0.32
7639.0,0.92
7661.0,0.18
7667.0,0.75
7670.0,0.06
7674.0,0.68
7680.0,0.03
7685.0,0.3
7696.0,0.21
7699.0,0.53
7702.0,0.96
7707.0,0.81
7710.0,0.0
7711.0,0.24
7712.0,0.85
7714.0,0.17
7721.0,0.19
7728.0,0.41
7732.0,0.28
7733.0,0.22
7737.0,0.53
7744.0,0.53
7748.0,0.46
7751.0,0.27
7759.0,0.15
7765.0,0.0
7767.0,0.43
7775.0,0.29
7777.0,0.11
7786.0,0.96
7790.0,0.68
7795.0,0.4
7804.0,0.32
7808.0,0.5
7812.0,0.55
7815.0,0.15
7821.0,0.22
7826.0,0.75
7829.0,0.71
7834.0,0.62
7835.0,0.07
7836.0,0.3
7847.0,0.63
7848.0,0.83
7849.0,0.57
7854.0,0.34
7855.0,0.62
7874.0,0.49
7876.0,0.23
7882.0,0.8
7886.0,0.92
7906.0,0.72
7909.0,0.9
7919.0,0.85
7922.0,0.96
7924.0,0.54
7938.0,0.8
7939.0,0.08
7947.0,0.75
7953.0,0.28
7954.0,0.66
7956.0,0.92
7957.0,0.42
7960.0,0.4
7967.0,1.0
7973.0,0.32
7979.0,0.92
7983.0,0.69
7997.0,0.89
8000.0,0.37
8017.0,0.38
8022.0,0.4
8024.0,0.91
8028.0,0.98
8033.0,0.22
8039.0,0.76
8044.0,0.74
